This is pdfTeX, Version 3.1415926-1.40.11 (MiKTeX 2.9) (preloaded format=pdflatex 2010.11.3)  11 JUL 2011 16:52
entering extended mode
**D:/pb404/FirstYearReport/LR_thekalmanfilter.tex
(D:/pb404/FirstYearReport/LR_thekalmanfilter.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 494019
 316 string characters out of 3143930
 51862 words of memory out of 3000000
 3403 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 20i,3n,26p,585b,92s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
